By Bon App&eacute;tit,Home /Recipes/Main Courses/Meat/Spiced Brisket with Leeks and Dried Apricots from Bon App&#233;tit/,Spiced Brisket with Leeks and Dried Apricots from Bon App&#233;tit,Not specified,2½ Tbsp. honey 2 &nbsp;&nbsp;&nbsp;&nbsp;Tbsp. extra-virgin olive oil 2 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tsp. coarse kosher salt 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; tsp. ground coriander 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tsp. ground cumin 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tsp. ground black pepper 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tsp. ground cinnamon ¼ &nbsp;&nbsp;&nbsp;Tbsp. ground nutmeg 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;(4½- to 5 ½ lb.) flat-cut (first-cut) brisket well-trimmed 2 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;medium leeks (white and pale green parts only) sliced 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;medium onion chopped 24 &nbsp;&nbsp;&nbsp;whole dried apricots divided 10 &nbsp;&nbsp;&nbsp;&nbsp;garlic cloves peeled 6 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;sprigs fresh thyme 2 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;bay leaves 2 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;cups dry red wine 1 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Tbsp. matzo cake meal &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Chopped fresh cilantro ,Stir first 8 ingredients in small bowl. Arrange brisket in large roasting pan; spread spice mixture evenly over both sides. Cover and refrigerate overnight.Preheat broiler. Uncover brisket. Broil until brown about 5 minutes per side. Turn brisket fat side up in pan.Set oven temperature to 325&#176;F. Sprinkle leeks onion 12 apricots garlic thyme and bay leaves around brisket. Pour wine over. Cover pan with heavy-duty foil and bake brisket until tender about 2&#189; hours. Uncover; cool 1&#189; hours.Transfer brisket to work surface. Pour juices into large measuring cup. Spoon off fat reserving 1 tablespoon. Thinly slice brisket across grain on slight diagonal; overlap slices in 15- x 10- x 2-inch glass baking dish. Spoon 1 cup degreased pan juices over brisket. Stir reserved 1 tablespoon fat and matzo cake meal in medium saucepan over medium heat 3 minutes. Add remaining degreased pan juices and remaining 12 apricots. Simmer until sauce thickens and boils stirring occasionally about 3 minutes. Season to taste with salt and pepper. DO AHEAD: Can be made 2 days ahead. Cover brisket and sauce separately and chill. Rewarm covered brisket in 350&#176;F oven 30 minutes or 45 minutes if chilled. Rewarm sauce over low heat.Sprinkle brisket with cilantro and serve with sauce.
By Breville,Home /Recipes/Beverages/Cold Beverages/Tomato, Carrot and Red Bell Pepper Juice/,Tomato Carrot and Red Bell Pepper Juice,Makes 2 servings,2 small red bell peppers 3 medium tomatoes 3 carrots trimmed 4 sprigs parsley ,Get a boost of vitamins from this delicious combination with less salt than store-bought. Trim red bell peppers and remove seeds. Process tomatoes carrots parsley and bell peppers through juicer. Serve immediately.
By Cuisinart,Home /Recipes/Desserts/Ice Cream, Yogurt &amp; Sorbets/Vanilla Gelato with Cuisinart/,Vanilla Gelato with Cuisinart,Makes about 5 cups (ten &#189;-cup servings),1 cup heavy cream 3 cups whole milk divided 1 cup granulated sugar 2 tablespoons cornstarch Pinch kosher salt ½ teaspoon pure vanilla extract 1 tablespoon liquid pectin ,Denser than ice cream but with an irresistibly soft and silky texture gelato is a not-to-be-missed Italian treat. The Cuisinart&#174; Gelateria makes it easy churning at the perfect speed to create authentic gelato at home-plus ice cream and more. Find the Gelateria in stores and at surlatable.com.In a medium saucepan combine cream and 2 cups of the milk. Set over medium/medium-low heat and bring to a simmer.While cream/milk mixture is heating put the remaining milk sugar cornstarch salt and vanilla into a small-medium mixing bowl. Whisk to combine.Once cream/milk mixture comes to a simmer add the milk/sugar mixture and stir until fully combined. While still set over medium/medium-low heat continuously stir until mixture comes to a strong simmer and thickens slightly so it just coats the back of a spoon (this will take no more than 20 minutes depending on the stove being used).Remove pan from heat stir in pectin strain and cool to room temperature. Cover and refrigerate at least 2 hours or overnight. Whisk mixture together again before pouring into the ice cream maker.Press Gelato and then Start/Stop. Pour the mixture through the spout and then cover with the cap. Let mix until thickened. The gelato will have a soft creamy texture. If a firmer consistency is desired transfer the gelato to an airtight container and place in freezer for about 2 hours. Remove from freezer about 15 minutes before serving.Tip: To make classic Italian affogato shown here simply pour a shot of espresso or a few tablespoons of strong coffee over the gelato.
By Charlotte Bernhardt,Home /Recipes/Beverages/Alcoholic Beverages/Moscow Mule/,Moscow Mule,Makes 1 serving,1-½ ounces vodka ½ ounce lime juice  Ginger beer ,Created in the 1940s by entrepreneurs Jack Morgan and John G. Martin the Moscow Mule was served in specially engraved copper mugs to market vodka to Americans. Ever since the cocktail has been a spicy and refreshing favorite year-round.Add vodka and lime juice to a chilled mule mug filled with crushed ice-the colder the mug the better. Top with ginger beer and garnish with a lime wheel and mint. Tip: Keep your vodka and ginger beer sufficiently chilled before making this classic drink.<iframe width="494" height="278" src="//www.youtube.com/embed/GJmuBBRi_K0?rel=0" frameborder="0" allowfullscreen></iframe>
By Charles Schumann American Bar,Home /Recipes/Beverages/Alcoholic Beverages/Ramos Gin Fizz/,Ramos Gin Fizz,Not specified,5 cl (1.7 oz) gin 3 cl (1 oz) lemon juice 1&#8211;2 cl (0.3-0.7 oz) sugar syrup 2 cl (0.7 oz) cream 1 egg white 1 bar spoon powdered sugar Soda Several drops of orange-blossom water ,A tasty New Orleans spin on the gin fizz the orange flower and egg white give this drink a whole new flavor and texture. The alcohol in this drink “cooks” the egg white.Put ice cubes in shaker. Add all ingredients except soda. Shake well. Strain into tall tumbler. Fill glass with soda.
By Tested and perfected in the Sur la Table kitchen,Home /Recipes/Main Courses/Seafood/Seared Salmon With Saffron Hollandaise/,Seared Salmon With Saffron Hollandaise,Not specified,4 (6-ounce) salmon fillets pin bones removed Sea salt and freshly ground black pepper 1 tablespoon vegetable oil ,To prepare the salmon: Season fillets generously on both sides with salt and pepper. To a large nonstick skillet set over medium-high heat add oil. When oil is shimmering add the salmon fillets flesh side down and sear on both sides until nicely browned and the flesh is no longer translucent in the thickest part of the fillet 3 to 5 minutes per side. Remove salmon from skillet and place on a large plate; tent with foil to keep warm while you prepare the sauce. To prepare the sauce: In a small saucepan combine wine vinegar shallots and peppercorns; cook until nearly dry. You should have about 1 tablespoon of liquid. Cool the reduction to room temperature then strain through a fine mesh sieve into a medium heatproof bowl and combine with the saffron water. To prepare the egg mixture: To a medium saucepan add water to reach 2 inches and bring to a simmer. Add egg yolks to the bowl with the reduction and place the bowl over the simmering water whisking constantly. To avoid overcooking the mixture be sure that the water is barely simmering with no visible signs of surface action just steam rising. As the egg yolks warm they increase in volume. If they become too warm and begin to coagulate around the sides and bottom remove from heat and cool slightly.To prepare the hollandaise: When the yolks have tripled in volume and the mixture thickly coats the back of a spoon after about 5 minutes remove the bowl from the simmering water. Stabilize the bowl and begin adding the melted butter in a slow thin stream whisking constantly as it is incorporated. The sauce will begin to thicken as more butter is added. When the hollandaise is thick velvety and coats the back of a spoon add the lemon juice and taste and adjust seasoning with salt and additional lemon juice as needed. If too thick add a little warm water to thin the consistency.If the sauce starts to break: It could be one of two things: either the butter was added too quickly or the egg mixture got too hot (scrambled eggs). To rescue a broken sauce try adding a small amount of boiling water and whisking until the sauce is smooth before adding more butter or add another egg yolk to a clean bowl and set back over simmering water; whisk until thickened and using a fine mesh strainer to catch the scrambled egg slowly strain the broken hollandaise gradually into the new egg yolk.To serve: Place each salmon fillet on a warmed dinner plate and spoon hollandaise on top of each portion. Garnish with minced chives and serve immediately.
By Le Creuset adapted by Kristan Raines,Home /Recipes/Breads/Yeast Breads/Olive Bread/,Olive Bread,Not specified,4 cups (550g) all purpose or bread flour  1 teaspoon (7g) kosher salt or coarse sea salt  1 teaspoon (4g) instant yeast  1 1/2 cups (360g) warm water (between 90°F-100°F)   1 cup kalamata olives patted dry and roughly chopped  Olive or vegetable oil ,Whisk together the flour salt and yeast in the bowl of a stand mixer or large mixing bowl. Add the water and stir on low speed with the dough hook attachment for about 1 minute (or stir with a spatula). Increase speed to medium and knead until the dough is smooth and elastic about 8-10 minutes (or alternately knead by hand). Every few minutes stop the mixer and scrape the dough off the hook and sides of the bowl. When the dough appears smooth cut off a small piece and stretch it. If it stretches to the point of transparency it’s kneaded enough. If not continue kneading.Remove the bowl from the stand mixer and cover it with a damp cloth and let rest for 30 minutes. Uncover the dough add the olives and mix on low until the olives are just incorporated.Cover the dough again with a pot lid or plastic wrap and allow it to rise until it has doubled in size and does not spring back when you push your finger into it about 1 1/2 ― 2 hours (less if it’s hot and humid more if it’s cold).Turn the dough out onto a lightly floured work surface and knead about 1-2 minutes to release the gas. Shape the dough roughly into a ball cover with a clean towel and let rest for 10 minutes.Cup your hands around the dough and shape it into a tight ball by rolling it on the work surface between your palms. Lightly brush the base of the Bread Oven with oil. Place the dough in the center of the base and cover with the lid. Allow the dough to rise again until roughly doubled in size and when poked with a finger will slowly spring back about 30-60 minutes.During the last 15 minutes of rising time preheat oven to 450°F. When ready to bake score the bread with a sharp knife or razor making an X or a hash mark to allow the dough to expand freely. Cover and place in the hot oven.Bake for 30 minutes. Remove the lid reduce the oven temperature to 375°F and continue baking for an additional 15-20 minutes until the bread is golden brown and cooked through. It should have an internal temperature of approximately 200°F when done. Carefully remove the bread from the base and allow to cool on a rack for at least 30 minutes before slicing.
By Karlee Flores,Home /Recipes/Sandwiches/Chili Honey Grilled Cheese//,,Not specified,12 slices of bread I prefer buttermilk or nut ¼ cup butter ¼ cup bacon grease ¾ cup mayonnaise 2 tablespoons chili garlic sauce 2 tablespoons honey 16 ounces shredded cheddar cheese ,In a medium bowl mix the butter and bacon grease together until smooth. In a separate bowl whisk the mayonnaise chili garlic sauce and honey together until well combined.To assemble take two pieces of bread and spread the chili honey sauce on each slice. On one slice of bread sprinkle on about 1/3 to ½ cup of the shredded cheddar cheese (depending on the size of bread). Sandwich together with the remaining slice and spread the bacon butter in an even layer on the top of the sandwich.Place a non-stick skillet over medium to medium-high heat. Place the sandwich on the skillet bacon butter side down. Spread the bacon butter onto the other side of the sandwich. Let cook until golden brown about 3-5 minutes. Flip and cook for another 3-5 minutes until golden brown and the cheese and melty.Serve immediately and enjoy!Notes<ul><li>You can substitute sriracha for chili garlic sauce using half the amount intended. </li><li>Using bacon grease feels like a lot but it’s worth it go the extra mile. </li></ul>
By Tom Douglas,Home /Recipes/Side Dishes/Vegetables/Teriyaki Vegetable Skewers/,Teriyaki Vegetable Skewers,Not specified,Vegetables a variety of your favorite Tom Douglas Spicy Red Chili Teriyaki sauce ,A simple and delicious side-just skewer your favorite vegetables and brush with our Tom Douglas Spicy Red Chili Teriyaki Sauce while they are grilling for amazing flavor.Soak wooden skewers in water for at least one hour so they don’t burn. Cut the vegetables and fruit into same size chunks for even cooking. Thread your vegetables through two skewers for ease of cooking turning and heating. Brush the vegetables with a touch of olive oil and season with salt and pepper to  begin the grilling. About 2 minutes before removing from grill brush with Tom Douglas Spicy Red Chili Teriyaki Sauce.
By Sur La Table,Home /Recipes/Main Courses/Poultry/Pan-Roasted Chicken Breasts with White Wine Herb Sauce/,Pan-Roasted Chicken Breasts with White Wine Herb Sauce,Makes 4 servings,4 (5-ounce) chicken breasts bone-in skin on Sea salt and freshly ground black pepper 1 tablespoon vegetable oil 2 shallots minced 1/4 cup dry white wine 1 1/2 cups chicken broth 2 tablespoons fresh lemon juice 2 tablespoons chopped fresh herbs such as parsley thyme rosemary sage or oregano ,Preheat oven to 400°F degrees. To prepare the chicken: Pat dry the chicken breasts with paper towels and season with salt and pepper on both sides; set aside. To cook the chicken: To a large ovenproof skillet set over medium-high heat add oil. When oil is shimmering carefully add the chicken breasts and cook until golden brown about 4 minutes. Using tongs flip the chicken and transfer the skillet to the oven to roast until an instant-read thermometer inserted into the thickest part registers 165°F 12 to 14 minutes. Transfer the chicken to a plate and tent with aluminum foil to keep warm reserving the skillet. Return the skillet to the stove over medium-high heat add the shallots and cook until the shallots are tender about 2 minutes. Add the wine chicken broth and lemon juice; use a silicone spatula to scrape up any browned bits from the bottom of the pan. Bring the liquid to a boil and continue to cook until it has reduced by half. Add herbs; taste and adjust seasoning with salt and pepper. To serve: Place chicken breasts on dinner plates spoon sauce over the chicken and serve immediately.Pan-Roasted Chicken variations:Boneless skinless chicken breast or thighs can be substituted in this recipe. Please note that cooking times will be shorter.No wine? Just omit from recipe or substitute with additional chicken broth<a href="https://www.youtube.com/watch?v=cNBWzr97WHA">WATCH HOW TO MAKE THE RECIPE HERE»</a>
By Pate Giltner,Home /Recipes/Beverages/Alcoholic Beverages/Watermelon Paloma/,Watermelon Paloma,Not specified,2 ounces tequila 3 ounces blended fresh watermelon plus wedges for garnish ½ ounce lime juice ¼ ounce agave nectar  2 ounces grapefruit soda  ,Blend fresh watermelon in a food processor or blender strain if desired Add ice to a cocktail shaker. Add tequila lime juice agave and watermelon and shake. Rim a glass with agave and dip into salt or Tajin Add ice to the glass and strain the cocktail into the glass. Top with the grapefruit soda.
By Vitamix,Home /Recipes/Beverages/Shakes &amp; Smoothies/Berry Delicious Smoothie/,Berry Delicious Smoothie,Makes 3 cups,1 cup frozen pineapple 1 ripe banana peeled 1 cup frozen unsweetened strawberries ⅓ cup blueberries fresh or frozen ⅓ cup cranberries fresh or frozen ½ cup ice cubes ,Bright berries impart a lovely lavender color while banana and pineapple round out the flavors. Recipe is for the Vitamix&#174; 5200 blender with standard 64 oz container. If you use a different Vitamix you may need to make adjustments to the Variable speed processing time or the quantity of ingredients.Place all ingredients into the Vitamix container in the order listed and secure lid. Select Variable 1. Turn machine on and slowly increase speed to Variable 10 then to High. Blend for 45 seconds or until desired consistency is reached.
By Karlee Flores,Home /Recipes/Main Courses/Poultry/Crispy Chicken Sheet Pan Dinner/,Crispy Chicken Sheet Pan Dinner,Makes 4 servings,1 lb golden potatoes quartered 	1 teaspoon salt 	&frac12; teaspoon cracked black pepper 	&frac14; cup butter 	1 cup half and half ,Preheat the oven to 400 degrees.Place the potatoes salt pepper and butter on a sheet of foil. Wrap the foil around the potatoes and close off any openings. Place the pocket of potatoes in the oven while you prep the remaining dinner.In one bowl mix the flour salt pepper and 1 tablespoon of the Italian seasoning. In another bowl whisk 3 eggs together. In a third bowl mix the panko parmesan and remaining tablespoon of the Italian seasoning. Take one chicken strip and place in the flour mixture then the egg mixture then the panko mixture making sure the chicken is completely coated.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Place the chicken on one end of a baking sheet. Add the brussels sprouts in the center and place the strips of bacon directly on top. Remove the potatoes from the oven and place at the end of the baking sheet.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Place in the oven for 20 minutes then remove and flip the chicken. Place back in the oven to cook for another 15 minutes until browned.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Remove from the oven. Check to see if the potatoes are softened if not place the pouch back in the oven to cook 5-10 more minutes until finished.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Remove the bacon and slice into bite sized pieces.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Put the potatoes in a bowl with the half and half and beat into mashed potatoes.&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Serve all together topping with the bacon and a drizzle of balsamic glaze. Enjoy!
By KitchenAid,Home /Recipes/Desserts/Cakes &amp; Custards/Pear Upside Down Cake/,Pear Upside Down Cake,Makes 8 servings,1½ cups all-purpose flour ½ cup cornmeal 1½ teaspoons baking powder ½ teaspoon sea salt 1 teaspoon cinnamon 6 tablespoons butter softened divided ¾ cup sugar 1 tablespoon vanilla &#8232; cup buttermilk 1 Asian pear ends trimmed 3 tablespoons brown sugar ¼ cup pecans chopped ,Preheat oven to 425&#176;FButter 9-inch cake pan and set aside. Combine flour cornmeal baking powder salt and cinnamon in large bowl. Place 4 tablespoons softened butter along with sugar in the bowl of the KitchenAid&#174; Stand Mixer with Flat Paddle attached. Mix on Speed 4 until combined and fluffy 3-4 minutes. Add eggs vanilla and buttermilk and mix until just combined about 1 minute. Fold this mixture into the flour mixture. Do not over mix.Attach Vegetable Sheet Cutter Attachment to KitchenAid&#174; Stand Mixer. Insert food holder into center of one end of pear and secure onto attachment. Insert food skewer through pear up to first mark. Attach Thick Blade to attachment. Position bowl under blade to catch pears. Turn Stand Mixer to Speed 2 and position blade against pear to process.Transfer pear sheet to cutting board and cut into 4- to 5-inch lengths. Melt remaining 2 tablespoons butter and pour into prepared pan. Add brown sugar and pecans. Make even stacks of pears and place over butter sugar mixture. Spread batter over top and bake 30-35 minutes until pick comes out clean.Let cool 5 minutes before inverting onto serving plate. Let cool completely before serving.
